Donor_ID,Donor_Name,Email,Donation_Amount,Donation_Date,Payment_Method
21dc4a98-9913-494e-92a1-7694753be8c0,Brandon Rodriguez,mooneytyler@example.net,282.0,2024-05-12,Cash
dcfcdabd-2ec7-4f92-b10e-23b25ed3e0d2,Angela Warren,jonathan09@example.org,136.0,2024-03-10,Cash
5a793319-b47d-4eb1-8b62-877fdaac9708,William Reed,kellytaylor@example.org,650.0,2023-05-17,Bank Transfer
14a69afd-eaeb-45a5-b1e7-12c94568d7e0,Caroline Williams,hobbsjames@example.net,177.0,2023-01-02,Online
4257ed8d-a6df-49fc-bf83-85efa74666e7,Yvonne Hopkins,wendyclark@example.net,862.0,2024-08-11,Cash
3288b5b9-fa90-45e1-a21f-c564528e9c3b,April Smith,christina74@example.org,224.0,2024-03-15,Bank Transfer
ab19a94f-e7a9-47fd-8b61-9e95cfb5ed09,Nicole Smith,mcarter@example.net,841.0,2023-05-06,Bank Transfer
5f859395-8c16-496f-92dd-f8c1962708b7,Veronica Torres,david51@example.org,254.0,2024-07-30,Cash
e1a814b1-6975-4eb1-99a8-08942c518ff1,Andre Alexander,uwatson@example.com,543.0,2023-12-09,Online
90582664-d746-4d7b-8527-31f75de42484,Tamara Moran,dwayne40@example.net,185.0,2023-04-15,Cash
de123e23-6b85-4eb4-bc46-85fa350a5fcd,Brett Pham,paul95@example.net,659.0,2023-05-04,Bank Transfer
ed249137-9ab4-4b57-a58b-4659f58b1676,Traci Bender,lejames@example.com,704.0,2023-09-19,Cash
24a60ef9-5c40-43cd-abd6-248228e40d20,Frank Hayes,jenniferjohnson@example.org,567.0,2023-06-21,Online
7889ef25-0ae9-4a48-bc0f-bd581e2d4b77,Amy White,raymondwilliams@example.com,682.0,2024-01-19,Bank Transfer
9a6aacf7-eb39-4205-8b6d-95c98ea85dd7,Frank Montgomery,mcampos@example.com,921.0,2023-10-22,Online
5d4902bc-55fe-4488-ae3a-0ed8d47bd586,Sarah Hoffman,kristenday@example.com,90.0,2024-05-15,Cash
0ea1af48-bef8-4ce3-9d83-a4fea49cb9c5,Jennifer Howard,melanie37@example.net,739.0,2023-08-26,Online
adc5ad58-fbea-48e9-aa7d-807bb13ad016,Brandon Guerra,lunabriana@example.net,173.0,2024-07-15,Cash
41623bee-77d2-48c1-8abf-13d438c4e2e0,Dr. Alyssa Jenkins,nmitchell@example.org,678.0,2024-07-21,Cash
8c4ff123-473b-47f9-841f-9c5cf5dd3da6,Sherri Gonzalez,jerry86@example.net,322.0,2022-12-21,Bank Transfer
195edbd7-df04-4b6a-8a46-dde385d1b5c9,Chelsea Turner,wallacedaniel@example.net,960.0,2024-06-10,Bank Transfer
2dc0d8b2-34f5-48d6-af78-f30b98a55d87,Crystal Reynolds,david12@example.org,137.0,2023-08-18,Online
0c72b937-71e5-41d5-8b2b-49ae7218d25d,Mrs. Jessica Lane,igonzales@example.com,165.0,2024-08-18,Bank Transfer
6df6daf7-5459-499c-9aed-d29c39ba01d9,Crystal Smith,tcharles@example.org,961.0,2023-09-06,Cash
25708115-b299-44d0-b0e6-b861b3c0d76b,Eric Reyes,chad83@example.com,588.0,2024-11-24,Bank Transfer
0119c892-af7c-4d31-a805-9a9b47d5fcb0,Lori Wilson,rachel89@example.net,799.0,2024-08-08,Bank Transfer
b56f13e3-d26a-413a-bc50-2d77407719c2,Samantha Waters,johnsonbarbara@example.net,176.0,2023-01-10,Bank Transfer
4edf7104-240e-441f-aaf7-9a7abae4d2ff,Sandra Day,mwhite@example.org,188.0,2022-12-14,Cash
567c1254-0f4f-4435-b095-2cfe306fc5a5,Megan Phillips,pbowers@example.net,124.0,2024-03-05,Bank Transfer
1a936aca-2afb-45b4-955e-baec5d37e58c,Patricia Townsend,hardyjack@example.net,481.0,2023-01-08,Online
565307bd-99b7-4bec-a003-d67f5f5230ab,Justin Ramirez II,olivia61@example.org,266.0,2024-08-05,Bank Transfer
639858e4-3f48-4b47-8d00-ef8dad7a6ccc,John Rose,joycampbell@example.net,627.0,2024-08-17,Cash
fa189b27-113e-4991-9d22-b78c08f4d988,Gene Fuller,bartletttara@example.com,239.0,2023-02-04,Bank Transfer
1ced0444-55d5-4256-90f8-fd9e6c5d33e0,Jason Hunter,elizabethadams@example.org,302.0,2023-08-04,Cash
acab5774-95b2-4426-850b-ba02a1dbd4af,James Johnson,xwilson@example.com,448.0,2024-06-12,Bank Transfer
912d9d73-977d-4779-8995-f8aa1ca3f05a,Peggy Munoz,thomaselizabeth@example.net,882.0,2023-03-01,Cash
49b172a0-beb8-4ff1-a2d7-550ac87e60f1,Megan Fitzpatrick,andersonduane@example.org,315.0,2023-04-17,Online
589f181c-576c-4d37-bc47-628f672332e2,George Waters,collinsaaron@example.net,133.0,2024-10-28,Bank Transfer
7207cb6e-f9f1-4421-b380-efe0cd40c271,Stacey Mcclain,timothypayne@example.org,734.0,2024-10-07,Cash
1a2a9bf4-ebae-453f-9be2-cac5a6cf297d,Mr. Dustin Wood,richardsmark@example.net,390.0,2023-10-30,Cash
8ba28abf-5ca5-4e7a-8133-f4bf05da61a9,Mark Espinoza,christine32@example.net,205.0,2024-01-04,Online
5dcfe9f8-dcb5-4bc1-b8d2-fae1f9e671b0,Debbie Barron,larrywebb@example.com,730.0,2024-02-14,Bank Transfer
85b23ccf-2980-4cd3-befd-6fd5e207d8c2,Derrick Johnston,johnallen@example.net,801.0,2024-03-26,Online
0f75015e-2df4-4669-8d62-14b8589ffd74,Victoria Jones,brownjoshua@example.org,998.0,2024-06-24,Cash
d1222652-4292-4010-a3f6-88b9ff1e3ce1,Donald Estrada,jaredbrown@example.org,690.0,2023-04-28,Online
d6f32fb2-7171-45ab-a831-4cc954f51300,Francisco Snow,perryzachary@example.com,781.0,2023-09-15,Bank Transfer
490b7d57-c041-44eb-b9e5-9a0dfae92765,Michael Foster,rwashington@example.org,275.0,2024-09-30,Online
24572228-c8f3-4038-bf1f-cf5d887d509a,Cheyenne Johnson,awade@example.net,176.0,2024-02-10,Online
91b3258a-591d-42fe-9c5d-4d7e7716b293,Robert Butler,jenniferpowell@example.com,480.0,2023-09-13,Bank Transfer
b59f0cfd-e604-4499-9272-1f46c32e0dfa,Autumn Hill,garzaalexis@example.org,729.0,2024-06-13,Online
dd8bb498-e60d-4128-aa3a-53c5376043e5,Manu Jain,[email],1.8000000000000007,2024-12-01,Online
