Region,Year,Month,Season,Food_Demand,Demand_Growth_Rate,Urgency_Level,Outreach_Type,Funds_Raised,Donors_Reached,Donor_Response_Rate,Meals_Provided,Distribution_Coverage,Activity_Cost
Region A,2023,1,Winter,9799,3.53,High,Food Drive,15883,161,23.53,2071,21.13,1342
Region A,2023,1,Winter,4545,3.52,Low,Email Campaign,7990,55,68.47,3465,76.24,3769
Region A,2023,1,Winter,9735,2.26,Low,Phone Outreach,18422,163,21.47,1667,17.12,1338
Region A,2023,1,Winter,8459,2.07,Low,Social Media Campaign,12392,261,48.56,1663,19.66,1262
Region A,2023,2,Winter,2407,4.79,Medium,Food Drive,14682,93,28.17,1686,70.05,3068
Region A,2023,2,Winter,3547,1.01,Medium,Email Campaign,10078,160,54.83,3509,98.93,4852
Region A,2023,2,Winter,4157,1.32,Medium,Phone Outreach,18580,249,66.9,1587,38.18,3133
Region A,2023,2,Winter,3768,4.7,High,Social Media Campaign,6621,274,43.01,1811,48.06,2053
Region A,2023,3,Winter,7214,1.93,Low,Food Drive,7794,153,64.52,5447,75.51,3002
Region A,2023,3,Winter,5626,3.63,Low,Email Campaign,14118,139,23.31,2636,46.85,2455
Region A,2023,3,Winter,6749,3.01,High,Phone Outreach,6293,205,29.64,3252,48.18,1191
Region A,2023,3,Winter,8791,1.43,Medium,Social Media Campaign,9530,76,37.05,4030,45.84,2964
Region A,2023,4,Spring,3952,3.7,Medium,Food Drive,14344,82,58.06,3705,93.75,3433
Region A,2023,4,Spring,2878,1.26,Low,Email Campaign,13803,124,21.91,2744,95.34,3198
Region A,2023,4,Spring,5368,1.21,High,Phone Outreach,13592,243,64.78,2539,47.3,4701
Region A,2023,4,Spring,8693,3.82,Medium,Social Media Campaign,6077,210,36.15,8581,98.71,4868
Region A,2023,5,Spring,9553,4.9,High,Food Drive,17288,177,33.71,6398,66.97,1159
Region A,2023,5,Spring,3238,3.39,Low,Email Campaign,13518,221,64.92,1226,37.86,4993
Region A,2023,5,Spring,8900,1.03,Medium,Phone Outreach,13104,140,31.89,4692,52.72,4447
Region A,2023,5,Spring,7108,3.72,Low,Social Media Campaign,7743,59,58.16,3189,44.86,2137
Region A,2023,6,Spring,3568,3.41,High,Food Drive,7860,78,36.87,2680,75.11,2814
Region A,2023,6,Spring,4595,1.18,Low,Email Campaign,10635,223,31.26,3111,67.7,4267
Region A,2023,6,Spring,3723,4.97,High,Phone Outreach,7437,121,30.29,1674,44.96,4466
Region A,2023,6,Spring,9525,1.49,Low,Social Media Campaign,14809,117,32.76,4004,42.04,3571
Region A,2023,7,Summer,4146,3.76,Medium,Food Drive,5180,93,36.14,2742,66.14,1995
Region A,2023,7,Summer,8663,1.14,Low,Email Campaign,18764,114,36.12,8461,97.67,2363
Region A,2023,7,Summer,6869,3.92,High,Phone Outreach,16830,241,34.44,4277,62.27,2463
Region A,2023,7,Summer,5601,4.89,High,Social Media Campaign,17610,300,30.44,3004,53.63,3578
Region A,2023,8,Summer,3453,4.5,High,Food Drive,19984,297,28.65,2563,74.23,3252
Region A,2023,8,Summer,9038,1.3,High,Email Campaign,7718,150,26.21,2650,29.32,3748
Region A,2023,8,Summer,4844,1.95,Medium,Phone Outreach,5368,219,65.0,4007,82.72,3212
Region A,2023,8,Summer,3251,4.74,Low,Social Media Campaign,9623,76,34.2,2184,67.18,1399
Region A,2023,9,Summer,5894,2.85,High,Food Drive,6005,131,28.21,2176,36.92,4491
Region A,2023,9,Summer,9005,4.67,Low,Email Campaign,19920,156,24.28,7616,84.58,1818
Region A,2023,9,Summer,8690,3.54,High,Phone Outreach,13807,252,61.45,2211,25.44,2203
Region A,2023,9,Summer,7378,3.66,Low,Social Media Campaign,11882,79,24.14,3208,43.48,2471
Region A,2023,10,Autumn,3488,4.18,High,Food Drive,13312,208,22.82,2445,70.1,3624
Region A,2023,10,Autumn,9267,3.42,Medium,Email Campaign,10664,161,32.07,2657,28.67,4957
Region A,2023,10,Autumn,4878,1.37,High,Phone Outreach,18447,69,50.57,2964,60.76,2750
Region A,2023,10,Autumn,3419,4.03,High,Social Media Campaign,13791,254,63.73,1910,55.86,4747
Region A,2023,11,Autumn,7552,4.2,High,Food Drive,12593,176,50.15,4643,61.48,3737
Region A,2023,11,Autumn,2728,2.47,High,Email Campaign,14681,69,65.1,2353,86.25,1521
Region A,2023,11,Autumn,5275,4.17,Medium,Phone Outreach,12762,190,24.92,3412,64.68,4916
Region A,2023,11,Autumn,7724,2.01,High,Social Media Campaign,8900,111,20.41,6697,86.7,2618
Region A,2023,12,Autumn,3071,1.88,Low,Food Drive,16101,208,53.24,2466,80.3,1915
Region A,2023,12,Autumn,6677,2.81,High,Email Campaign,12613,115,23.28,4050,60.66,2780
Region A,2023,12,Autumn,2095,3.18,High,Phone Outreach,8293,127,21.58,1811,86.44,3623
Region A,2023,12,Autumn,7393,1.11,High,Social Media Campaign,10588,141,64.27,3726,50.4,3902
Region A,2024,1,Winter,3039,2.28,Low,Food Drive,11793,72,44.47,2159,71.04,1348
Region A,2024,1,Winter,4129,1.9,Medium,Email Campaign,11797,189,69.29,4012,97.17,3937
Region A,2024,1,Winter,5041,2.5,High,Phone Outreach,6749,268,69.4,1298,25.75,1853
Region A,2024,1,Winter,7095,4.96,Low,Social Media Campaign,9859,171,32.18,3979,56.08,1184
Region A,2024,2,Winter,7846,4.07,High,Food Drive,17562,205,29.5,2464,31.4,2463
Region A,2024,2,Winter,8082,2.34,Low,Email Campaign,19061,120,35.84,5764,71.32,1693
Region A,2024,2,Winter,5961,1.88,Low,Phone Outreach,11987,175,21.93,5332,89.45,4993
Region A,2024,2,Winter,4785,2.79,High,Social Media Campaign,19564,58,31.69,2852,59.6,3807
Region A,2024,3,Winter,5227,1.51,High,Food Drive,5125,106,48.11,2100,40.18,2260
Region A,2024,3,Winter,7594,4.25,Low,Email Campaign,18579,256,64.82,3448,45.4,4585
Region A,2024,3,Winter,7520,4.16,Low,Phone Outreach,14616,201,57.83,5733,76.24,3211
Region A,2024,3,Winter,5743,4.97,High,Social Media Campaign,13922,208,53.8,1394,24.27,1895
Region A,2024,4,Spring,6962,1.95,High,Food Drive,16993,251,21.35,3801,54.6,4438
Region A,2024,4,Spring,6866,4.87,High,Email Campaign,8098,187,30.1,4674,68.07,3304
Region A,2024,4,Spring,2579,2.42,Low,Phone Outreach,9025,288,34.63,2340,90.73,3687
Region A,2024,4,Spring,9713,2.31,High,Social Media Campaign,8137,263,48.9,5749,59.19,2887
Region A,2024,5,Spring,9524,1.34,Low,Food Drive,5523,128,50.81,7514,78.9,1016
Region A,2024,5,Spring,2178,2.01,High,Email Campaign,15897,212,53.45,1174,53.9,4185
Region A,2024,5,Spring,8815,1.63,Low,Phone Outreach,14343,221,56.19,7112,80.68,3200
Region A,2024,5,Spring,8024,3.33,High,Social Media Campaign,19773,200,62.96,1040,12.96,1251
Region A,2024,6,Spring,8515,2.67,Low,Food Drive,5515,162,66.76,1488,17.48,2949
Region A,2024,6,Spring,8315,4.49,Medium,Email Campaign,19528,75,69.72,1780,21.41,3867
Region A,2024,6,Spring,2907,3.11,Medium,Phone Outreach,19479,186,55.46,1070,36.81,1181
Region A,2024,6,Spring,5921,1.69,High,Social Media Campaign,18160,299,54.34,1374,23.21,2099
Region A,2024,7,Summer,5338,3.07,High,Food Drive,10773,58,40.09,4283,80.24,2677
Region A,2024,7,Summer,7529,4.94,Low,Email Campaign,5503,181,58.4,6794,90.24,3386
Region A,2024,7,Summer,5944,3.39,Medium,Phone Outreach,7946,295,46.08,5368,90.31,1621
Region A,2024,7,Summer,7943,2.37,High,Social Media Campaign,15838,204,46.2,6033,75.95,2232
Region A,2024,8,Summer,2767,4.03,Low,Food Drive,15080,196,66.32,1288,46.55,4329
Region A,2024,8,Summer,7971,3.38,Low,Email Campaign,17780,295,56.79,1562,19.6,1245
Region A,2024,8,Summer,4527,4.01,High,Phone Outreach,11309,290,28.06,3173,70.09,1763
Region A,2024,8,Summer,6761,1.95,High,Social Media Campaign,9819,74,48.63,3063,45.3,3725
Region A,2024,9,Summer,7058,3.74,Low,Food Drive,17433,129,36.61,5559,78.76,2828
Region A,2024,9,Summer,3434,2.6,Low,Email Campaign,13228,55,58.37,1257,36.6,4189
Region A,2024,9,Summer,7468,3.35,Low,Phone Outreach,14793,282,35.14,5108,68.4,3967
Region A,2024,9,Summer,5040,1.04,High,Social Media Campaign,9783,181,64.13,4824,95.71,1555
Region A,2024,10,Autumn,4584,4.47,Low,Food Drive,12283,115,22.13,1706,37.22,1447
Region A,2024,10,Autumn,8005,4.08,High,Email Campaign,8468,268,24.71,4361,54.48,1421
Region A,2024,10,Autumn,6721,3.76,Low,Phone Outreach,10080,232,33.97,4377,65.12,2891
Region A,2024,10,Autumn,5434,2.56,Medium,Social Media Campaign,11020,58,60.53,5023,92.44,4285
Region A,2024,11,Autumn,5492,2.48,Low,Food Drive,17174,96,49.24,2824,51.42,2154
Region A,2024,11,Autumn,2487,1.08,High,Email Campaign,14013,172,52.31,1386,55.73,2737
Region A,2024,11,Autumn,8780,3.94,Low,Phone Outreach,17459,62,22.3,5291,60.26,2406
Region A,2024,11,Autumn,9237,2.08,Medium,Social Media Campaign,10482,98,45.35,1763,19.09,4103
Region A,2024,12,Autumn,4640,2.2,Medium,Food Drive,16889,56,41.64,3622,78.06,2666
Region A,2024,12,Autumn,7924,1.92,Medium,Email Campaign,10814,259,27.67,7417,93.6,2933
Region A,2024,12,Autumn,6326,1.67,Low,Phone Outreach,11640,55,53.72,4300,67.97,3786
Region A,2024,12,Autumn,3168,1.97,High,Social Media Campaign,11750,73,33.96,2656,83.84,2254
Region B,2023,1,Winter,8168,2.11,High,Food Drive,12591,89,61.09,4688,57.39,1689
Region B,2023,1,Winter,9297,3.1,Medium,Email Campaign,17782,68,31.92,7087,76.23,3552
Region B,2023,1,Winter,9752,1.51,Low,Phone Outreach,16316,113,52.47,4342,44.52,2860
Region B,2023,1,Winter,3594,1.19,Medium,Social Media Campaign,6387,234,62.05,2182,60.71,3928
Region B,2023,2,Winter,8458,2.23,High,Food Drive,14770,61,46.75,5251,62.08,2411
Region B,2023,2,Winter,4036,4.86,High,Email Campaign,15719,260,33.02,1342,33.25,1091
Region B,2023,2,Winter,9878,2.88,Medium,Phone Outreach,15439,209,40.54,5113,51.76,4906
Region B,2023,2,Winter,5308,2.01,Medium,Social Media Campaign,12646,225,22.38,3967,74.74,1052
Region B,2023,3,Winter,8551,2.01,High,Food Drive,5332,260,46.33,5716,66.85,3099
Region B,2023,3,Winter,8304,3.78,High,Email Campaign,11861,156,32.82,1110,13.37,3849
Region B,2023,3,Winter,5067,2.5,Medium,Phone Outreach,18063,136,63.16,1207,23.82,4205
Region B,2023,3,Winter,4154,2.26,Low,Social Media Campaign,5608,289,42.29,2568,61.82,1408
Region B,2023,4,Spring,6923,1.6,Low,Food Drive,19391,184,20.49,4538,65.55,1236
Region B,2023,4,Spring,8952,1.7,Medium,Email Campaign,15786,185,43.48,6192,69.17,1774
Region B,2023,4,Spring,3232,4.4,High,Phone Outreach,8695,67,40.68,1115,34.5,4991
Region B,2023,4,Spring,6979,2.58,Medium,Social Media Campaign,11541,180,34.65,1896,27.17,3425
Region B,2023,5,Spring,5612,3.73,Medium,Food Drive,18308,202,41.5,5012,89.31,1451
Region B,2023,5,Spring,5021,1.09,High,Email Campaign,18500,147,34.57,4613,91.87,3720
Region B,2023,5,Spring,5235,2.8,Medium,Phone Outreach,16674,201,23.35,3875,74.02,3481
Region B,2023,5,Spring,6765,1.14,Medium,Social Media Campaign,17171,223,32.92,2225,32.89,3492
Region B,2023,6,Spring,8028,2.54,Medium,Food Drive,18572,193,38.47,2564,31.94,4859
Region B,2023,6,Spring,9475,2.31,High,Email Campaign,7107,256,53.86,2584,27.27,4691
Region B,2023,6,Spring,5432,1.33,High,Phone Outreach,7729,246,21.21,3059,56.31,1590
Region B,2023,6,Spring,3738,4.11,High,Social Media Campaign,15223,82,51.54,1211,32.4,3120
Region B,2023,7,Summer,8566,1.66,Low,Food Drive,17179,138,56.9,1857,21.68,2548
Region B,2023,7,Summer,4559,3.49,Low,Email Campaign,10100,252,51.85,2109,46.26,3222
Region B,2023,7,Summer,8161,2.17,Medium,Phone Outreach,18231,135,68.76,2932,35.93,1847
Region B,2023,7,Summer,6304,3.21,High,Social Media Campaign,8429,206,20.62,1381,21.91,4867
Region B,2023,8,Summer,8414,3.54,Medium,Food Drive,14743,109,67.84,1205,14.32,4383
Region B,2023,8,Summer,9354,3.96,Medium,Email Campaign,15572,154,49.5,6181,66.08,2633
Region B,2023,8,Summer,4737,4.3,High,Phone Outreach,11677,80,27.95,4064,85.79,4619
Region B,2023,8,Summer,3439,4.71,Low,Social Media Campaign,6821,152,49.89,1705,49.58,3778
Region B,2023,9,Summer,9421,1.87,Medium,Food Drive,11840,141,66.72,3686,39.13,2751
Region B,2023,9,Summer,8538,2.18,Low,Email Campaign,13330,135,25.14,7693,90.1,3198
Region B,2023,9,Summer,6523,1.67,Low,Phone Outreach,9466,167,26.96,2906,44.55,1721
Region B,2023,9,Summer,4400,2.05,High,Social Media Campaign,17215,112,40.32,1058,24.05,1172
Region B,2023,10,Autumn,7948,3.64,Medium,Food Drive,17004,140,41.35,7639,96.11,4960
Region B,2023,10,Autumn,3936,2.72,Low,Email Campaign,8192,113,22.51,1362,34.6,3682
Region B,2023,10,Autumn,5373,3.17,High,Phone Outreach,15684,76,35.92,1135,21.12,3906
Region B,2023,10,Autumn,7503,3.81,High,Social Media Campaign,11773,209,43.26,1739,23.18,1743
Region B,2023,11,Autumn,3455,1.73,Medium,Food Drive,5199,274,28.88,2841,82.23,2353
Region B,2023,11,Autumn,7835,4.79,Low,Email Campaign,9038,126,65.79,6200,79.13,3840
Region B,2023,11,Autumn,4041,1.31,Low,Phone Outreach,8838,195,21.37,1822,45.09,4003
Region B,2023,11,Autumn,2843,4.5,Medium,Social Media Campaign,6688,206,47.68,1602,56.35,1426
Region B,2023,12,Autumn,6560,4.74,Low,Food Drive,15149,198,49.47,1278,19.48,1139
Region B,2023,12,Autumn,6426,1.32,High,Email Campaign,6528,191,63.89,5224,81.29,1986
Region B,2023,12,Autumn,7013,3.4,Medium,Phone Outreach,12471,119,61.11,5221,74.45,4531
Region B,2023,12,Autumn,5057,3.99,Low,Social Media Campaign,11456,156,51.59,3017,59.66,2024
Region B,2024,1,Winter,4844,1.41,Medium,Food Drive,12088,274,21.9,2697,55.68,4545
Region B,2024,1,Winter,6502,2.03,High,Email Campaign,9824,241,35.97,6165,94.82,4904
Region B,2024,1,Winter,6251,1.45,Low,Phone Outreach,8090,237,36.1,3235,51.75,3925
Region B,2024,1,Winter,2992,2.85,Low,Social Media Campaign,6693,234,53.1,2736,91.44,1176
Region B,2024,2,Winter,3638,3.93,Low,Food Drive,12013,285,20.91,2326,63.94,3367
Region B,2024,2,Winter,8321,1.5,Medium,Email Campaign,10978,190,25.91,2833,34.05,2094
Region B,2024,2,Winter,5879,1.83,High,Phone Outreach,14214,239,33.46,1570,26.71,4666
Region B,2024,2,Winter,2641,3.08,High,Social Media Campaign,5783,153,50.65,1238,46.88,2032
Region B,2024,3,Winter,6732,1.25,Medium,Food Drive,8667,84,46.5,1054,15.66,2804
Region B,2024,3,Winter,4138,2.93,Low,Email Campaign,9907,134,58.3,2653,64.11,1479
Region B,2024,3,Winter,9231,2.25,High,Phone Outreach,5480,68,49.87,6959,75.39,1971
Region B,2024,3,Winter,9671,1.09,Low,Social Media Campaign,5697,137,41.76,1257,13.0,3149
Region B,2024,4,Spring,6937,1.27,Low,Food Drive,15249,249,33.14,5595,80.65,2768
Region B,2024,4,Spring,6986,4.44,Low,Email Campaign,19509,191,42.87,4432,63.44,3306
Region B,2024,4,Spring,6057,3.15,Medium,Phone Outreach,6235,221,21.9,1110,18.33,1898
Region B,2024,4,Spring,9469,2.98,High,Social Media Campaign,7294,78,36.38,9008,95.13,4902
Region B,2024,5,Spring,4400,3.27,Low,Food Drive,19608,245,48.34,1742,39.59,2434
Region B,2024,5,Spring,4974,3.95,Low,Email Campaign,12564,144,55.88,3284,66.02,3168
Region B,2024,5,Spring,9581,1.13,Low,Phone Outreach,16242,52,58.97,2897,30.24,2306
Region B,2024,5,Spring,9681,3.74,Medium,Social Media Campaign,15676,244,38.71,5886,60.8,2097
Region B,2024,6,Spring,3079,3.98,High,Food Drive,13384,168,31.26,1023,33.23,2097
Region B,2024,6,Spring,2922,4.86,High,Email Campaign,9581,126,43.38,1448,49.56,1472
Region B,2024,6,Spring,5742,2.71,Low,Phone Outreach,10981,66,28.78,4118,71.72,4707
Region B,2024,6,Spring,7883,1.3,Low,Social Media Campaign,9873,72,36.11,7432,94.28,2137
Region B,2024,7,Summer,3041,2.48,High,Food Drive,6303,264,47.25,1354,44.52,4615
Region B,2024,7,Summer,6647,3.45,Medium,Email Campaign,18306,264,23.35,3639,54.75,4850
Region B,2024,7,Summer,5663,4.31,High,Phone Outreach,9684,199,64.71,3923,69.27,3639
Region B,2024,7,Summer,4663,2.28,Low,Social Media Campaign,10657,278,65.24,4421,94.81,4861
Region B,2024,8,Summer,6301,4.55,Medium,Food Drive,9810,194,69.24,4952,78.59,1294
Region B,2024,8,Summer,3934,3.3,Low,Email Campaign,15095,256,41.19,3138,79.77,4344
Region B,2024,8,Summer,9082,2.97,Low,Phone Outreach,18757,57,49.8,5761,63.43,2384
Region B,2024,8,Summer,2818,4.45,High,Social Media Campaign,10840,178,37.94,1791,63.56,4697
Region B,2024,9,Summer,2765,2.41,High,Food Drive,6557,182,28.09,1142,41.3,4045
Region B,2024,9,Summer,2855,4.55,High,Email Campaign,7872,189,29.76,1750,61.3,4637
Region B,2024,9,Summer,3568,4.46,Medium,Phone Outreach,17305,214,51.52,3440,96.41,1590
Region B,2024,9,Summer,7914,3.62,High,Social Media Campaign,16848,146,21.79,7719,97.54,2191
Region B,2024,10,Autumn,5171,3.98,Medium,Food Drive,14524,65,51.52,3158,61.07,4457
Region B,2024,10,Autumn,5251,3.25,Medium,Email Campaign,6072,200,58.99,2727,51.93,4626
Region B,2024,10,Autumn,8233,2.87,High,Phone Outreach,15500,186,24.83,2931,35.6,3342
Region B,2024,10,Autumn,6455,3.25,Medium,Social Media Campaign,9562,148,22.91,2835,43.92,4407
Region B,2024,11,Autumn,2793,1.68,Low,Food Drive,11598,298,39.11,1742,62.37,2531
Region B,2024,11,Autumn,9162,2.07,High,Email Campaign,6183,52,68.73,1048,11.44,3327
Region B,2024,11,Autumn,4035,1.26,High,Phone Outreach,13500,165,41.22,2217,54.94,2955
Region B,2024,11,Autumn,2568,4.88,Low,Social Media Campaign,14444,219,53.77,2441,95.05,4529
Region B,2024,12,Autumn,7538,2.08,Low,Food Drive,16548,274,42.54,4047,53.69,3422
Region B,2024,12,Autumn,9594,4.56,Low,Email Campaign,17770,227,53.99,5245,54.67,2405
Region B,2024,12,Autumn,2990,2.97,Medium,Phone Outreach,6762,88,62.4,2984,99.8,1323
